Log file open, 12/20/22 11:30:36
[2022.12.20-12.57.08:979][971]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.20-12.57.18:668][552]LogContentBrowser: Attempting asset rename: NewFolder -> Material
[2022.12.20-12.57.18:676][552]LogContentBrowser: End creating deferred item NewFolder
[2022.12.20-12.57.22:595][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-12.57.22:670][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Material/C_Butoon-Tex" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Material/C_Butoon-Tex.uasset" SILENT=true
[2022.12.20-12.57.22:830][776]LogSavePackage: Moving output files for package: /Game/Materials/Material/C_Butoon-Tex
[2022.12.20-12.57.22:830][776]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/C_Butoon-Tex6FF9561B42CE4FBCF58218AA0EE3410B.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Material/C_Butoon-Tex.uasset'
[2022.12.20-12.57.22:839][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 10.7 sec)
[2022.12.20-12.57.22:938][776]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2022.12.20-12.57.22:983][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.20-12.57.23:020][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.20-12.57.23:200][776]AssetCheck: New page: Asset Save: C_Butoon-Tex
[2022.12.20-12.57.23:200][776]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Material/C_Butoon-Tex.C_Butoon-Tex
[2022.12.20-12.57.26:409][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-12.57.26:479][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Chechpoint_on" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_on.uasset" SILENT=true
[2022.12.20-12.57.26:484][957]LogSavePackage: Moving output files for package: /Game/Models/Chechpoint_on
[2022.12.20-12.57.26:485][957]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Chechpoint_onB93CB9D44EF8F16438206A8E2A172802.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_on.uasset'
[2022.12.20-12.57.26:490][957]LogSavePackage: Moving output files for package: /Game/Materials/Material/Base_Checkpoint_On
[2022.12.20-12.57.26:490][957]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Base_Checkpoint_OnC669921D4F4474184B1230B645077D1C.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Material/Base_Checkpoint_On.uasset'
[2022.12.20-12.57.26:498][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 10.8 sec)
[2022.12.20-12.57.26:547][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.20-12.57.26:583][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.20-12.57.26:621][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.20-12.57.27:565][957]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-12.57.27:565][957]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Material/Base_Checkpoint_On.Base_Checkpoint_On
[2022.12.20-12.57.27:565][957]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Chechpoint_on.Chechpoint_on
[2022.12.20-12.57.31:100][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-12.57.31:183][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Chechpoint_off" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_off.uasset" SILENT=true
[2022.12.20-12.57.31:188][148]LogSavePackage: Moving output files for package: /Game/Models/Chechpoint_off
[2022.12.20-12.57.31:189][148]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Chechpoint_offE4FFC87541E03521390C03BB8A6A5D22.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_off.uasset'
[2022.12.20-12.57.31:192][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Chechpoint_on" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_on.uasset" SILENT=true
[2022.12.20-12.57.31:196][148]LogSavePackage: Moving output files for package: /Game/Models/Chechpoint_on
[2022.12.20-12.57.31:197][148]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Chechpoint_on7E28E8B04DB6FFE4FB7AFBAFC619A9B3.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_on.uasset'
[2022.12.20-12.57.31:202][148]LogSavePackage: Moving output files for package: /Game/Materials/Material/Checkpoint_Off-Tex
[2022.12.20-12.57.31:203][148]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Checkpoint_Off-Tex1112305D46D38B79C0DAFCA0469B2865.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Material/Checkpoint_Off-Tex.uasset'
[2022.12.20-12.57.31:207][148]LogSavePackage: Moving output files for package: /Game/Materials/Material/Fire_Checkpoint_On
[2022.12.20-12.57.31:207][148]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Fire_Checkpoint_On123282C149AAF8831A47B8A4AF0676B5.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Material/Fire_Checkpoint_On.uasset'
[2022.12.20-12.57.31:211][148]LogSavePackage: Moving output files for package: /Game/Materials/Material/Lava_Checkpoint_On
[2022.12.20-12.57.31:211][148]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Lava_Checkpoint_On61ABBEDA43CF1391C3A6C68928BAD100.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Material/Lava_Checkpoint_On.uasset'
[2022.12.20-12.57.31:219][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 10.9 sec)
[2022.12.20-12.57.31:293][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.20-12.57.31:329][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.20-12.57.31:362][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.20-12.57.31:394][148]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-12.57.31:394][148]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Material/Checkpoint_Off-Tex.Checkpoint_Off-Tex
[2022.12.20-12.57.31:394][148]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.20-12.57.31:394][148]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Material/Lava_Checkpoint_On.Lava_Checkpoint_On
[2022.12.20-12.57.31:394][148]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Material/Fire_Checkpoint_On.Fire_Checkpoint_On
[2022.12.20-12.57.31:394][148]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Chechpoint_on.Chechpoint_on
[2022.12.20-12.57.34:147][277]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.20-12.57.34:169][277]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.20-12.57.34:176][278]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.20-12.57.38:556][541]LogContentBrowser: Attempting asset rename: NewFolder -> Texture
[2022.12.20-12.57.38:591][541]LogContentBrowser: End creating deferred item NewFolder
[2022.12.20-12.57.41:126][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-12.57.41:195][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Material/C_Butoon-Tex" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Material/C_Butoon-Tex.uasset" SILENT=true
[2022.12.20-12.57.41:198][686]LogSavePackage: Moving output files for package: /Game/Materials/Material/C_Butoon-Tex
[2022.12.20-12.57.41:199][686]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/C_Butoon-TexC00F4CF247B4AACECDCCF3A663012E77.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Material/C_Butoon-Tex.uasset'
[2022.12.20-12.57.41:202][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Texture/C_Button1" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Texture/C_Button1.uasset" SILENT=true
[2022.12.20-12.57.41:829][686]LogSavePackage: Moving output files for package: /Game/Materials/Texture/C_Button1
[2022.12.20-12.57.41:829][686]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/C_Button1E9F6D43746F53D4B4FC0F58344ED04A0.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Texture/C_Button1.uasset'
[2022.12.20-12.57.41:838][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 711 ms (total: 11.6 sec)
[2022.12.20-12.57.41:889][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.20-12.57.41:926][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.20-12.57.41:963][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.20-12.57.42:005][686]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-12.57.42:005][686]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Material/C_Butoon-Tex.C_Butoon-Tex
[2022.12.20-12.57.42:005][686]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Texture/C_Button1.C_Button1
[2022.12.20-12.57.54:613][133]LogInterchangeEngine: [Pending] Importing
[2022.12.20-12.57.54:662][134]LogInterchangeEngine: [Pending] Importing
[2022.12.20-12.57.54:675][134]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.20-12.57.54:751][135]LogTexture: Display: Building textures: /Game/Materials/Texture/Checkpoint_off.Checkpoint_off (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.20-12.57.54:758][135]LogInterchangeEngine: [Success] Import Done
[2022.12.20-12.57.54:817][136]LogInterchangeEngine: [Success] Import Done
[2022.12.20-12.58.21:231][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.20-12.58.21:233][341]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.040
[2022.12.20-12.58.21:233][341]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Chechpoint] ([2] browsable assets)...
[2022.12.20-12.58.21:300][341]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint]
[2022.12.20-12.58.21:300][341]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Chechpoint]
[2022.12.20-12.58.21:317][341]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Chechpoint_Auto7
[2022.12.20-12.58.21:317][341]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Chechpoint_Auto7BDAED8A74AA2CF06FEB2E782B92C0321.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Chechpoint_Auto7.uasset'
[2022.12.20-12.58.21:320][341]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Texture/Checkpoint_off] ([1] browsable assets)...
[2022.12.20-12.58.21:323][341]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Texture/Checkpoint_off.Checkpoint_off]
[2022.12.20-12.58.21:323][341]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Texture/Checkpoint_off]
[2022.12.20-12.58.21:427][341]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Texture/Checkpoint_off_Auto7
[2022.12.20-12.58.21:427][341]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Checkpoint_off_Auto79E2C161D4FF8ABC3B99E3D96C2CC14CB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Materials/Texture/Checkpoint_off_Auto7.uasset'
[2022.12.20-12.58.21:430][341]LogFileHelpers: Auto-saving content packages took 0.197
[2022.12.20-12.59.02:241][840]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Material/Base_Checkpoint_On.Base_Checkpoint_On
[2022.12.20-12.59.02:245][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-12.59.02:778][840]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-12.59.02:778][840]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-12.59.02:779][840]MaterialEditorStats: Shader Count: 0
[2022.12.20-12.59.02:781][840]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: ================================================
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Total job queries 488, among them cache hits 70 (14.34%)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Tracking 413 distinct input hashes that result in 228 distinct outputs (55.21%)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: RAM used: 2.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Shaders Compiled: 158
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Jobs assigned 163, completed 158 (96.93%)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Average time worker was idle: 349.92 s
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Time job spent in pending queue: average 0.54 s, longest 2.53 s
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 2.19 s
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Job life time (pending + execution): average 1.32 s, max 3.04
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.35 s
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Jobs were issued in 163 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Average processing rate: 7.07 jobs/sec
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Total thread time: 81.60 s
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Total thread preprocess time: 5.49 s
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Percentage time preprocessing: 6.73%
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Effective parallelization: 3.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.66 sec, max 0.74 sec, min 0.59 sec)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 0.65 sec, max 0.91 sec, min 0.48 sec)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   29 times, average 0.60 sec, max 0.70 sec, min 0.50 sec)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.60 sec, max 0.63 sec, min 0.57 sec)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.59 sec, max 0.67 sec, min 0.54 sec)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.93% of total time (compiled   29 times, average 0.65 sec, max 0.91 sec, min 0.48 sec)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.45% of total time (compiled   29 times, average 0.60 sec, max 0.70 sec, min 0.50 sec)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.77% of total time (compiled   27 times, average 0.54 sec, max 0.62 sec, min 0.44 sec)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.32% of total time (compiled   28 times, average 0.36 sec, max 0.51 sec, min 0.27 sec)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 2.19% of total time (compiled    3 times, average 0.60 sec, max 0.63 sec, min 0.57 sec)
[2022.12.20-12.59.04:287][928]LogShaderCompilers: Display: ================================================
[2022.12.20-12.59.04:502][941]MaterialEditorStats: Base pass shader: 216 instructions
