Log file open, 12/21/22 10:07:22
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2022.12.21-11.56.41:454][703]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2022.12.21-11.56.41:455][703]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2022.12.21-11.56.41:455][703]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2022.12.21-11.56.41:455][703]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2022.12.21-11.56.41:455][703]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2022.12.21-11.56.41:456][703]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2022.12.21-11.56.41:456][703]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2022.12.21-11.56.41:456][703]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2022.12.21-11.56.41:456][703]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2022.12.21-11.56.41:456][703]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2022.12.21-11.56.41:457][703]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2022.12.21-11.56.41:457][703]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2022.12.21-11.56.41:457][703]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.21-11.56.41:459][703]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.21-11.56.41:461][703]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.21-11.56.41:462][703]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.21-11.56.41:463][703]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.21-11.56.41:463][703]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.21-11.56.41:463][703]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.21-11.56.41:464][703]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.21-11.56.41:466][703]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.21-11.56.41:466][703]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.21-11.56.41:466][703]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.21-11.56.41:466][703]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.21-11.56.41:466][703]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.21-11.56.41:466][703]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.21-11.56.41:468][703]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.21-11.56.41:469][703]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.21-11.56.41:469][703]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.21-11.56.41:470][703]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.21-11.56.41:470][703]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.21-11.56.42:044][703]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.21-11.56.42:044][703]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.21-11.56.42:044][703]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.21-11.56.42:044][703]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.21-11.56.42:044][703]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.21-11.56.42:044][703]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.21-11.56.42:044][703]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.21-11.56.42:044][703]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.21-11.56.42:051][703]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.21-11.56.42:051][703]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.21-11.56.42:051][703]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.21-11.56.42:051][703]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.21-11.56.42:052][703]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.21-11.56.42:055][703]MemoryProfiler: Shutdown
[2022.12.21-11.56.42:056][703]NetworkingProfiler: Shutdown
[2022.12.21-11.56.42:056][703]LoadingProfiler: Shutdown
[2022.12.21-11.56.42:057][703]TimingProfiler: Shutdown
[2022.12.21-11.56.42:059][703]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.21-11.56.42:060][703]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.21-11.56.42:060][703]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.21-11.56.42:060][703]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.21-11.56.42:061][703]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.21-11.56.42:061][703]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.21-11.56.42:061][703]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.21-11.56.42:062][703]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.21-11.56.42:062][703]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.21-11.56.42:062][703]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.21-11.56.42:062][703]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.21-11.56.42:062][703]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.21-11.56.42:062][703]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.21-11.56.42:062][703]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.21-11.56.42:063][703]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.21-11.56.42:063][703]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.21-11.56.42:063][703]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.21-11.56.42:063][703]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.21-11.56.42:063][703]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.21-11.56.42:063][703]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.21-11.56.42:063][703]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.21-11.56.42:064][703]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.21-11.56.42:064][703]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.21-11.56.42:065][703]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.21-11.56.42:066][703]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.21-11.56.42:066][703]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.21-11.56.42:067][703]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.21-11.56.42:067][703]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.21-11.56.42:068][703]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.21-11.56.42:069][703]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.21-11.56.42:069][703]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.21-11.56.42:069][703]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.21-11.56.42:075][703]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.21-11.56.42:075][703]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.21-11.56.42:075][703]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.21-11.56.42:075][703]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.21-11.56.42:075][703]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.21-11.56.42:075][703]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.21-11.56.42:075][703]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.21-11.56.42:076][703]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.21-11.56.42:076][703]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.21-11.56.42:076][703]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.21-11.56.42:076][703]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.21-11.56.42:089][703]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.21-11.56.42:089][703]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.21-11.56.42:089][703]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.21-11.56.42:090][703]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.21-11.56.42:091][703]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.21-11.56.42:091][703]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.21-11.56.42:091][703]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.21-11.56.42:091][703]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.21-11.56.42:091][703]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.21-11.56.42:232][703]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.21-11.56.42:234][703]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.21-11.56.42:234][703]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.21-11.56.42:234][703]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.21-11.56.42:234][703]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.21-11.56.42:235][703]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.12.21-11.56.42:235][703]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.21-11.56.42:235][703]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.21-11.56.42:235][703]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.21-11.56.42:235][703]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.21-11.56.42:235][703]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2022.12.21-11.56.42:235][703]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2022.12.21-11.56.42:236][703]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2022.12.21-11.56.42:236][703]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2022.12.21-11.56.42:236][703]LogOpenImageDenoise: OIDN shutting down
[2022.12.21-11.56.42:236][703]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2022.12.21-11.56.42:237][703]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2022.12.21-11.56.42:238][703]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2022.12.21-11.56.42:238][703]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2022.12.21-11.56.42:238][703]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2022.12.21-11.56.42:238][703]LogModuleManager: Shutting down and abandoning module Iris (669)
[2022.12.21-11.56.42:238][703]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2022.12.21-11.56.42:239][703]LogModuleManager: Shutting down and abandoning module FractureEditor (645)
[2022.12.21-11.56.42:240][703]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (643)
[2022.12.21-11.56.42:240][703]LogModuleManager: Shutting down and abandoning module BackChannel (641)
[2022.12.21-11.56.42:240][703]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (639)
[2022.12.21-11.56.42:240][703]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (637)
[2022.12.21-11.56.42:240][703]LogModuleManager: Shutting down and abandoning module AutomationUtils (635)
[2022.12.21-11.56.42:240][703]LogModuleManager: Shutting down and abandoning module ChaosNiagara (633)
[2022.12.21-11.56.42:240][703]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (631)
[2022.12.21-11.56.42:240][703]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (629)
[2022.12.21-11.56.42:241][703]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (627)
