Log file open, 12/08/22 11:48:31
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (655)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (653)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (652)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (650)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (647)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module DataflowNodes (645)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module DataflowEditor (643)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (641)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (639)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module ChaosNiagara (637)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module FractureEditor (635)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (633)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module BackChannel (631)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (629)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module AutomationUtils (627)
[2022.12.08-11.47.22:240][706]LogModuleManager: Shutting down and abandoning module VariantManager (625)
[2022.12.08-11.47.22:243][706]LogModuleManager: Shutting down and abandoning module TemplateSequence (623)
[2022.12.08-11.47.22:243][706]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (621)
[2022.12.08-11.47.22:243][706]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (619)
[2022.12.08-11.47.22:243][706]LogModuleManager: Shutting down and abandoning module SequencerScripting (617)
[2022.12.08-11.47.22:244][706]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (615)
[2022.12.08-11.47.22:244][706]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (613)
[2022.12.08-11.47.22:244][706]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (611)
[2022.12.08-11.47.22:244][706]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (609)
[2022.12.08-11.47.22:244][706]LogModuleManager: Shutting down and abandoning module GLTFImporter (607)
[2022.12.08-11.47.22:245][706]LogModuleManager: Shutting down and abandoning module GLTFCore (605)
[2022.12.08-11.47.22:245][706]LogModuleManager: Shutting down and abandoning module PluginBrowser (603)
[2022.12.08-11.47.22:246][706]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (601)
[2022.12.08-11.47.22:246][706]LogModuleManager: Shutting down and abandoning module StylusInput (599)
[2022.12.08-11.47.22:246][706]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (597)
[2022.12.08-11.47.22:246][706]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (595)
[2022.12.08-11.47.22:247][706]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (593)
[2022.12.08-11.47.22:248][706]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (591)
[2022.12.08-11.47.22:248][706]LogModuleManager: Shutting down and abandoning module EditorDebugTools (589)
[2022.12.08-11.47.22:248][706]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (587)
[2022.12.08-11.47.22:248][706]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (585)
[2022.12.08-11.47.22:248][706]LogModuleManager: Shutting down and abandoning module CryptoKeys (583)
[2022.12.08-11.47.22:248][706]LogModuleManager: Shutting down and abandoning module CurveEditorTools (581)
[2022.12.08-11.47.22:249][706]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (579)
[2022.12.08-11.47.22:249][706]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (577)
[2022.12.08-11.47.22:249][706]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (575)
[2022.12.08-11.47.22:249][706]LogModuleManager: Shutting down and abandoning module UObjectPlugin (573)
[2022.12.08-11.47.22:249][706]LogModuleManager: Shutting down and abandoning module GitSourceControl (571)
[2022.12.08-11.47.22:250][706]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (569)
[2022.12.08-11.47.22:250][706]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (567)
[2022.12.08-11.47.22:250][706]LogModuleManager: Shutting down and abandoning module PluginUtils (565)
[2022.12.08-11.47.22:250][706]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (563)
[2022.12.08-11.47.22:252][706]LogModuleManager: Shutting down and abandoning module DumpGPUServices (561)
[2022.12.08-11.47.22:252][706]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (559)
[2022.12.08-11.47.22:252][706]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (557)
[2022.12.08-11.47.22:252][706]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (555)
[2022.12.08-11.47.22:252][706]LogModuleManager: Shutting down and abandoning module InterchangeTests (553)
[2022.12.08-11.47.22:253][706]LogModuleManager: Shutting down and abandoning module MediaCompositing (551)
[2022.12.08-11.47.22:253][706]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (549)
[2022.12.08-11.47.22:253][706]LogModuleManager: Shutting down and abandoning module MediaPlate (547)
[2022.12.08-11.47.22:253][706]LogModuleManager: Shutting down and abandoning module ImgMedia (545)
[2022.12.08-11.47.22:253][706]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (543)
[2022.12.08-11.47.22:253][706]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (541)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (539)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (537)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangePipelines (535)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangeExport (533)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangeMessages (531)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangeImport (529)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (527)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangeNodes (525)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (523)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (521)
[2022.12.08-11.47.22:254][706]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (519)
[2022.12.08-11.47.22:255][706]LogModuleManager: Shutting down and abandoning module InterchangeEditor (517)
[2022.12.08-11.47.22:255][706]LogModuleManager: Shutting down and abandoning module TakeSequencer (515)
[2022.12.08-11.47.22:255][706]LogModuleManager: Shutting down and abandoning module TakeMovieScene (513)
[2022.12.08-11.47.22:255][706]LogModuleManager: Shutting down and abandoning module AlembicImporter (511)
[2022.12.08-11.47.22:255][706]LogModuleManager: Shutting down and abandoning module AlembicLibrary (510)
[2022.12.08-11.47.22:255][706]LogModuleManager: Shutting down and abandoning module SynthesisEditor (505)
[2022.12.08-11.47.22:255][706]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (503)
[2022.12.08-11.47.22:256][706]LogModuleManager: Shutting down and abandoning module ResonanceAudio (501)
[2022.12.08-11.47.22:256][706]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (499)
[2022.12.08-11.47.22:256][706]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (497)
[2022.12.08-11.47.22:256][706]LogModuleManager: Shutting down and abandoning module ModelingOperators (495)
[2022.12.08-11.47.22:257][706]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (493)
[2022.12.08-11.47.22:257][706]LogModuleManager: Shutting down and abandoning module ModelingComponents (491)
[2022.12.08-11.47.22:257][706]LogModuleManager: Shutting down and abandoning module GeometryFramework (490)
[2022.12.08-11.47.22:257][706]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (487)
[2022.12.08-11.47.22:258][706]LogModuleManager: Shutting down and abandoning module MeshModelingTools (485)
[2022.12.08-11.47.22:258][706]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (483)
[2022.12.08-11.47.22:258][706]LogModuleManager: Shutting down and abandoning module InputDebugging (481)
[2022.12.08-11.47.22:258][706]LogModuleManager: Shutting down and abandoning module GooglePAD (479)
[2022.12.08-11.47.22:258][706]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (477)
[2022.12.08-11.47.22:258][706]LogModuleManager: Shutting down and abandoning module GeometryCache (475)
[2022.12.08-11.47.22:258][706]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (473)
[2022.12.08-11.47.22:258][706]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (471)
[2022.12.08-11.47.22:258][706]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (469)
[2022.12.08-11.47.22:258][706]LogModuleManager: Shutting down and abandoning module DynamicMesh (467)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (465)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module AudioCapture (463)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (462)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module AssetTags (459)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (457)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module AndroidPermission (455)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (453)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module AppleImageUtils (451)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (449)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (447)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module ControlRigSpline (445)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (443)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (441)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.08-11.47.22:259][706]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.08-11.47.22:260][706]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.08-11.47.22:260][706]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.08-11.47.22:260][706]LogModuleManager: Shutting down and abandoning module Paper2D (429)
[2022.12.08-11.47.22:260][706]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (427)
[2022.12.08-11.47.22:260][706]LogModuleManager: Shutting down and abandoning module PBIK (425)
[2022.12.08-11.47.22:260][706]LogModuleManager: Shutting down and abandoning module FullBodyIK (423)
[2022.12.08-11.47.22:260][706]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (421)
[2022.12.08-11.47.22:260][706]LogModuleManager: Shutting down and abandoning module TakeRecorder (420)
[2022.12.08-11.47.22:261][706]LogModuleManager: Shutting down and abandoning module ChaosCaching (417)
[2022.12.08-11.47.22:261][706]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (415)
[2022.12.08-11.47.22:262][706]LogModuleManager: Shutting down and abandoning module ActorSequence (413)
[2022.12.08-11.47.22:262][706]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (411)
[2022.12.08-11.47.22:262][706]LogModuleManager: Shutting down and abandoning module FacialAnimation (409)
[2022.12.08-11.47.22:262][706]LogModuleManager: Shutting down and abandoning module DataValidation (407)
[2022.12.08-11.47.22:262][706]LogModuleManager: Shutting down and abandoning module TcpMessaging (405)
[2022.12.08-11.47.22:362][706]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (403)
[2022.12.08-11.47.22:363][706]LogModuleManager: Shutting down and abandoning module LevelEditor (402)
[2022.12.08-11.47.22:368][706]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (401)
[2022.12.08-11.47.22:368][706]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (399)
[2022.12.08-11.47.22:368][706]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (397)
[2022.12.08-11.47.22:368][706]LogModuleManager: Shutting down and abandoning module MainFrame (395)
[2022.12.08-11.47.22:368][706]LogModuleManager: Shutting down and abandoning module HotReload (394)
[2022.12.08-11.47.22:368][706]LogModuleManager: Shutting down and abandoning module TreeMap (390)
[2022.12.08-11.47.22:368][706]LogModuleManager: Shutting down and abandoning module UdpMessaging (387)
[2022.12.08-11.47.22:469][706]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (385)
[2022.12.08-11.47.22:469][706]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (383)
