Log file open, 12/14/22 09:38:42
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD04101934E01_1836110408
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101924E01_1553671223
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101944E01_2002257588
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AE5201_1505785384
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1798946406
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101924E01_2138082226
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AD5201_1904317206
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1537733404
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AD5201_1698630200
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_1302951944
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1862989409
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1910690410
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_2079773948
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AD5201_1877634202
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AE5201_1660398386
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101924E01_1912274225
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AD5201_1842205201
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AE5201_1089761383
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101944E01_1651060587
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_1318523945
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AD5201_1900564205
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101924E01_1748377224
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1086723403
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AD5201_1451991199
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1798948407
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_2073346946
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_1245725943
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.StaticMeshActor_UAID_60E32BD04101FA5201_1271580753
[2022.12.14-12.01.21:979][ 48]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.StaticMeshActor_UAID_60E32BD04101F95201_2109216576
[2022.12.14-12.01.21:981][ 49]Cmd: QUIT_EDITOR
[2022.12.14-12.01.21:981][ 49]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-12.01.21:990][ 49]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-12.01.21:990][ 49]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-12.01.21:990][ 49]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-12.01.21:992][ 49]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.21:993][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.01.21:993][ 49]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-12.01.21:998][ 49]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.14-12.01.22:001][ 49]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-12.01.22:750][ 49]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-12.01.22:750][ 49]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-12.01.22:751][ 49]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.12.14-12.01.22:756][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-12.01.22:758][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-12.01.22:765][ 49]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-12.01.22:772][ 49]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.14-12.01.22:773][ 49]LogExit: Preparing to exit.
[2022.12.14-12.01.22:844][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.14-12.01.22:865][ 49]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:865][ 49]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:867][ 49]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:868][ 49]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:868][ 49]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:868][ 49]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:868][ 49]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:868][ 49]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.22:868][ 49]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-12.01.24:175][ 49]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:178][ 49]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:181][ 49]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:183][ 49]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:185][ 49]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:188][ 49]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:190][ 49]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:192][ 49]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:193][ 49]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:195][ 49]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:197][ 49]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.24:262][ 49]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-12.01.24:283][ 49]LogExit: Editor shut down
[2022.12.14-12.01.24:287][ 49]LogExit: Transaction tracking system shut down
[2022.12.14-12.01.24:730][ 49]LogExit: Object subsystem successfully closed.
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: ================================================
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Total job queries 333, among them cache hits 13 (3.90%)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Tracking 320 distinct input hashes that result in 200 distinct outputs (62.50%)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: RAM used: 2.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Shaders Compiled: 196
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Jobs assigned 196, completed 196 (100.00%)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Average time worker was idle: 194.61 s
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Time job spent in pending queue: average 0.79 s, longest 3.64 s
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.98 s
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 4.46
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.44 s
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Jobs were issued in 196 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Average processing rate: 8.36 jobs/sec
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Total thread time: 99.52 s
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Total thread preprocess time: 6.06 s
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Effective parallelization: 4.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   45 times, average 0.66 sec, max 1.34 sec, min 0.44 sec)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 0.63 sec, max 0.69 sec, min 0.60 sec)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   45 times, average 0.62 sec, max 0.77 sec, min 0.40 sec)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.99% of total time (compiled   45 times, average 0.66 sec, max 1.34 sec, min 0.44 sec)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.23% of total time (compiled   45 times, average 0.62 sec, max 0.77 sec, min 0.40 sec)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.21% of total time (compiled   34 times, average 0.53 sec, max 0.62 sec, min 0.36 sec)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.46% of total time (compiled   34 times, average 0.36 sec, max 0.89 sec, min 0.24 sec)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.17% of total time (compiled    5 times, average 0.63 sec, max 0.69 sec, min 0.60 sec)
[2022.12.14-12.01.24:736][ 49]LogShaderCompilers: Display: ================================================
[2022.12.14-12.01.24:823][ 49]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.14-12.01.24:845][ 49]LogVirtualization: UE::Virtualization was shutdown
[2022.12.14-12.01.24:928][ 49]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2022.12.14-12.01.24:928][ 49]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.14-12.01.24:928][ 49]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.14-12.01.24:929][ 49]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2022.12.14-12.01.24:929][ 49]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.14-12.01.24:929][ 49]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.14-12.01.24:929][ 49]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.14-12.01.24:929][ 49]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.14-12.01.24:930][ 49]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.14-12.01.24:930][ 49]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.14-12.01.24:930][ 49]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.14-12.01.24:930][ 49]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.14-12.01.24:931][ 49]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.14-12.01.24:931][ 49]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.14-12.01.24:931][ 49]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.14-12.01.24:932][ 49]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.14-12.01.24:932][ 49]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.14-12.01.24:932][ 49]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.12.14-12.01.24:932][ 49]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.12.14-12.01.24:934][ 49]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2022.12.14-12.01.24:934][ 49]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
