Log file open, 12/20/22 15:00:14
[2022.12.20-20.00.27:643][752]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.20-20.00.27:643][752]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.20-20.00.27:643][752]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.20-20.00.27:643][752]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.20-20.00.27:643][752]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.20-20.00.27:644][752]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.20-20.00.27:644][752]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.20-20.00.27:644][752]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.20-20.00.27:644][752]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.20-20.00.27:645][752]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.20-20.00.27:647][752]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.20-20.00.27:647][752]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.20-20.00.27:648][752]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.20-20.00.27:649][752]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.20-20.00.27:651][752]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.20-20.00.27:651][752]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.20-20.00.27:652][752]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.20-20.00.27:652][752]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.20-20.00.27:652][752]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.20-20.00.27:653][752]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.20-20.00.27:653][752]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.12.20-20.00.27:653][752]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.12.20-20.00.27:653][752]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.12.20-20.00.27:653][752]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.12.20-20.00.27:653][752]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.12.20-20.00.27:653][752]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.12.20-20.00.27:654][752]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.12.20-20.00.27:656][752]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.12.20-20.00.27:657][752]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.12.20-20.00.27:659][752]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.12.20-20.00.27:659][752]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.12.20-20.00.27:660][752]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.12.20-20.00.27:660][752]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.12.20-20.00.27:660][752]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.12.20-20.00.27:661][752]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.12.20-20.00.27:661][752]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.12.20-20.00.27:661][752]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.12.20-20.00.27:661][752]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.12.20-20.00.27:665][752]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.12.20-20.00.27:665][752]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.12.20-20.00.27:666][752]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.12.20-20.00.27:677][752]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.12.20-20.00.27:677][752]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.12.20-20.00.27:687][752]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.12.20-20.00.27:687][752]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.12.20-20.00.27:688][752]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.12.20-20.00.27:688][752]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.12.20-20.00.27:690][752]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.12.20-20.00.27:690][752]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.12.20-20.00.27:690][752]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.12.20-20.00.27:691][752]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.12.20-20.00.27:691][752]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.12.20-20.00.27:691][752]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.12.20-20.00.27:691][752]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.12.20-20.00.27:691][752]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.12.20-20.00.27:692][752]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.12.20-20.00.27:692][752]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.12.20-20.00.27:692][752]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.12.20-20.00.27:692][752]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.12.20-20.00.27:693][752]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.12.20-20.00.27:694][752]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.12.20-20.00.27:694][752]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.12.20-20.00.27:694][752]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.12.20-20.00.27:696][752]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.12.20-20.00.27:697][752]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.12.20-20.00.27:697][752]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.12.20-20.00.27:697][752]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.12.20-20.00.27:697][752]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.12.20-20.00.27:697][752]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.12.20-20.00.27:697][752]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.12.20-20.00.27:697][752]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.12.20-20.00.27:697][752]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.12.20-20.00.27:698][752]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.12.20-20.00.27:698][752]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2022.12.20-20.00.27:698][752]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2022.12.20-20.00.27:698][752]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2022.12.20-20.00.27:699][752]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2022.12.20-20.00.27:699][752]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2022.12.20-20.00.27:699][752]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2022.12.20-20.00.27:699][752]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2022.12.20-20.00.27:699][752]LogModuleManager: Shutting down and abandoning module ChaosCloth (112)
[2022.12.20-20.00.27:699][752]LogModuleManager: Shutting down and abandoning module VariantManagerContent (110)
[2022.12.20-20.00.27:699][752]LogModuleManager: Shutting down and abandoning module GLTFExporter (108)
[2022.12.20-20.00.27:700][752]LogModuleManager: Shutting down and abandoning module DatasmithContent (106)
[2022.12.20-20.00.28:106][752]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (104)
[2022.12.20-20.00.28:106][752]LogModuleManager: Shutting down and abandoning module PixWinPlugin (102)
[2022.12.20-20.00.28:106][752]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (100)
[2022.12.20-20.00.28:112][752]LogModuleManager: Shutting down and abandoning module NiagaraShader (98)
[2022.12.20-20.00.28:112][752]LogModuleManager: Shutting down and abandoning module WmfMedia (96)
[2022.12.20-20.00.28:116][752]LogModuleManager: Shutting down and abandoning module Media (95)
[2022.12.20-20.00.28:117][752]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (92)
[2022.12.20-20.00.28:117][752]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (90)
[2022.12.20-20.00.28:117][752]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (88)
[2022.12.20-20.00.28:117][752]LogModuleManager: Shutting down and abandoning module ChunkDownloader (86)
[2022.12.20-20.00.28:117][752]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (84)
[2022.12.20-20.00.28:118][752]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (82)
[2022.12.20-20.00.28:118][752]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (80)
[2022.12.20-20.00.28:120][752]LogModuleManager: Shutting down and abandoning module XMPP (75)
[2022.12.20-20.00.28:120][752]LogModuleManager: Shutting down and abandoning module WebSockets (74)
[2022.12.20-20.00.28:158][752]LogModuleManager: Shutting down and abandoning module HTTP (71)
[2022.12.20-20.00.28:158][752]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.12.20-20.00.28:158][752]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B462E216E-4CE3-F5DE-4FA9-2E9B0D4DF423%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d4125e5c45ce84b83d4794b241d7ce4e%7C5add2506f9f045f9a453d4be99769b44%7C58349fbc-d3bd-48ec-b59b-bab9b7dcbca6&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.12.20-20.00.28:177][752]LogModuleManager: Shutting down and abandoning module SSL (70)
[2022.12.20-20.00.28:179][752]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (66)
[2022.12.20-20.00.28:180][752]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (64)
[2022.12.20-20.00.28:180][752]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (62)
[2022.12.20-20.00.28:181][752]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2022.12.20-20.00.28:181][752]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2022.12.20-20.00.28:181][752]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2022.12.20-20.00.28:182][752]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2022.12.20-20.00.28:182][752]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2022.12.20-20.00.28:182][752]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2022.12.20-20.00.28:182][752]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2022.12.20-20.00.28:182][752]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2022.12.20-20.00.28:182][752]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2022.12.20-20.00.28:184][752]LogXGEController: Cleaning working directory: C:/Users/Juliy/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.12.20-20.00.28:184][752]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2022.12.20-20.00.28:185][752]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2022.12.20-20.00.28:185][752]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2022.12.20-20.00.28:187][752]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2022.12.20-20.00.28:189][752]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2022.12.20-20.00.28:189][752]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2022.12.20-20.00.28:189][752]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2022.12.20-20.00.28:189][752]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2022.12.20-20.00.28:189][752]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2022.12.20-20.00.28:189][752]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2022.12.20-20.00.28:192][752]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2022.12.20-20.00.28:192][752]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2022.12.20-20.00.28:193][752]LogModuleManager: Shutting down and abandoning module Engine (18)
[2022.12.20-20.00.28:193][752]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2022.12.20-20.00.28:193][752]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2022.12.20-20.00.28:194][752]LogModuleManager: Shutting down and abandoning module PakFile (12)
[2022.12.20-20.00.28:194][752]LogModuleManager: Shutting down and abandoning module RSA (11)
[2022.12.20-20.00.28:194][752]LogModuleManager: Shutting down and abandoning module NetworkFile (8)
[2022.12.20-20.00.28:194][752]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2022.12.20-20.00.28:194][752]LogModuleManager: Shutting down and abandoning module CookOnTheFly (4)
