Log file open, 12/22/22 14:36:20
[2022.12.22-14.59.38:430][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.22-14.59.38:468][410]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.22-15.00.41:776][798]Cmd: EDIT COPY
[2022.12.22-15.00.42:310][862]Cmd: EDIT PASTE
[2022.12.22-15.00.52:209][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-15.00.52:220][  9]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.22-15.00.52:220][  9]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.22-15.00.52:222][  9]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-15.00.52:222][  9]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-15.00.52:222][  9]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 108 us)
[2022.12.22-15.00.52:223][  9]LogWorldPartition: Display: GenerateStreaming took 515 us (total: 5 ms)
[2022.12.22-15.00.52:226][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-15.00.52:226][  9]PIE: New page: PIE session: L_DoItYourself (22 Dec 2022, 17:00:52)
[2022.12.22-15.00.52:256][  9]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-15.00.52:269][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012588s)
[2022.12.22-15.00.52:269][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012617s)
[2022.12.22-15.00.52:269][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-15.00.52:269][  9]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-15.00.52:270][  9]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-15.00.52:270][  9]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-15.00.52:270][  9]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-15.00.52:273][  9]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-15.00.52:273][  9]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 209 ms)
[2022.12.22-15.00.52:273][  9]LogPlayLevel: PIE: World Init took: (0.003891s)
[2022.12.22-15.00.52:295][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.22-15.00.52:298][  9]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.22-15.00.52:298][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-15.00.52:298][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-15.00.52:298][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-15.00.52:298][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-15.00.52:298][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-15.00.52:298][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-15.00.52:298][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-15.00.52:298][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-15.00.52:299][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-15.00.52:299][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-15.00.52:299][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-15.00.52:301][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-15.00.52:334][  9]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.22-15.00.52:334][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-15.00.52:334][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-15.00.52:334][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-15.00.52:334][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.22-15.00.52:334][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.22-15.00.52:336][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.22-15.00.52:336][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.22-15.00.52:336][  9]LogInit: FAudioDevice initialized.
[2022.12.22-15.00.52:336][  9]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_DoItYourself'.
[2022.12.22-15.00.52:339][  9]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-15.00.52:348][  9]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.22-16.00.52
[2022.12.22-15.00.52:348][  9]LogWorld: Bringing up level for play took: 0.008906
[2022.12.22-15.00.52:351][  9]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.22-15.00.52:351][  9]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-15.00.52:353][  9]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.22-15.00.52:353][  9]PIE: Server logged in
[2022.12.22-15.00.52:354][  9]PIE: Play in editor total start time 0,134 seconds.
[2022.12.22-15.00.59:486][852]Cmd: LevelEditor.ToggleImmersive
[2022.12.22-15.00.59:504][852]LogViewport: Scene viewport resized to 1778x711, mode Windowed.
[2022.12.22-15.00.59:516][853]LogViewport: Scene viewport resized to 1814x789, mode Windowed.
[2022.12.22-15.00.59:536][854]LogViewport: Scene viewport resized to 1863x894, mode Windowed.
[2022.12.22-15.00.59:559][855]LogViewport: Scene viewport resized to 1896x965, mode Windowed.
[2022.12.22-15.00.59:579][856]LogViewport: Scene viewport resized to 1913x1002, mode Windowed.
[2022.12.22-15.00.59:599][857]LogViewport: Scene viewport resized to 1921x1018, mode Windowed.
[2022.12.22-15.00.59:620][858]LogViewport: Scene viewport resized to 1923x1023, mode Windowed.
[2022.12.22-15.00.59:639][859]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.22-15.01.16:176][842]Cmd: Restartlevel
[2022.12.22-15.01.16:177][842]Cmd: Restartlevel
[2022.12.22-15.01.16:184][843]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-15.01.16:184][843]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-15.01.16:184][843]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-15.01.16:184][843]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-15.01.16:184][843]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-15.01.16:185][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-15.01.16:185][843]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-15.01.16:237][843]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-15.01.16:242][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.22-15.01.16:244][843]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-15.01.16:259][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014035s)
[2022.12.22-15.01.16:259][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.014093s)
[2022.12.22-15.01.16:259][843]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_DoItYourself'.
[2022.12.22-15.01.16:259][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-15.01.16:259][843]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-15.01.16:259][843]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-15.01.16:259][843]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-15.01.16:259][843]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-15.01.16:262][843]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-15.01.16:262][843]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 212 ms)
[2022.12.22-15.01.16:262][843]LogPlayLevel: PIE: World Init took: (0.003961s)
[2022.12.22-15.01.16:262][843]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-15.01.16:269][843]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.22-16.01.16
[2022.12.22-15.01.16:269][843]LogWorld: Bringing up level for play took: 0.006646
[2022.12.22-15.01.16:271][843]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-15.01.16:271][843]LogLoad: Took 0.087618 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-15.01.43:744][136]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.22-15.01.43:744][136]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.22-15.01.43:744][136]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.22-15.01.46:566][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-15.01.46:566][472]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-15.01.46:566][472]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-15.01.46:568][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-15.01.46:568][472]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-15.01.46:573][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-15.01.46:578][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-15.01.46:599][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-15.01.46:600][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.22-15.01.46:602][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.22-15.01.46:611][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.22-15.01.46:647][474]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.22-15.02.23:651][870]LogViewport: Scene viewport resized to 1888x947, mode Windowed.
[2022.12.22-15.02.23:662][871]LogViewport: Scene viewport resized to 1811x781, mode Windowed.
[2022.12.22-15.02.23:690][872]LogViewport: Scene viewport resized to 1758x667, mode Windowed.
[2022.12.22-15.02.23:719][873]LogViewport: Scene viewport resized to 1722x591, mode Windowed.
[2022.12.22-15.02.23:744][874]LogViewport: Scene viewport resized to 1703x550, mode Windowed.
[2022.12.22-15.02.23:769][875]LogViewport: Scene viewport resized to 1693x528, mode Windowed.
[2022.12.22-15.02.23:795][876]LogViewport: Scene viewport resized to 1689x519, mode Windowed.
[2022.12.22-15.02.23:826][877]LogViewport: Scene viewport resized to 1688x518, mode Windowed.
[2022.12.22-15.02.26:364][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-15.02.26:461][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.22-15.02.26:482][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.22-15.02.26:503][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.22-15.02.26:508][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/0/ML/R8EJORYDHHL0W1K7KQMP1E
[2022.12.22-15.02.26:509][176]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/R8EJORYDHHL0W1K7KQMP1EBDBC27C849175A325A38AE8DE8117FA5.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/0/ML/R8EJORYDHHL0W1K7KQMP1E.uasset'
[2022.12.22-15.02.26:515][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/9/2W/BNAMHXX2JT9BUE5IPTZU3F
[2022.12.22-15.02.26:589][176]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BNAMHXX2JT9BUE5IPTZU3FA0B4E16645C30BFDB7906EA1414C4E87.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/9/2W/BNAMHXX2JT9BUE5IPTZU3F.uasset'
[2022.12.22-15.02.26:595][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/D/EU/VRTHQJL4P5CXVNPZCTDGH5
[2022.12.22-15.02.26:596][176]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/VRTHQJL4P5CXVNPZCTDGH549F766F54418A7FE94101E8A016050C5.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/D/EU/VRTHQJL4P5CXVNPZCTDGH5.uasset'
[2022.12.22-15.02.26:601][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/E/CW/2XL5H7BFLV3HCH5K2PZ3Y1
[2022.12.22-15.02.26:601][176]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/2XL5H7BFLV3HCH5K2PZ3Y1121BD5C143B322899AFF45A8218F81B6.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/E/CW/2XL5H7BFLV3HCH5K2PZ3Y1.uasset'
[2022.12.22-15.02.26:606][176]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/E/JE/SX45CPGIU4NCTVLZJ4EMSY
[2022.12.22-15.02.26:606][176]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/SX45CPGIU4NCTVLZJ4EMSYFEA7AA074875A13944AD1AA1C672ED1B.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/E/JE/SX45CPGIU4NCTVLZJ4EMSY.uasset'
[2022.12.22-15.02.26:618][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 539 ms)
[2022.12.22-15.02.26:625][176]AssetCheck: New page: Asset Save: multiple assets
[2022.12.22-15.02.26:625][176]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD04101835501_1298822996
[2022.12.22-15.02.26:625][176]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD041018A5501_1841812221
[2022.12.22-15.02.26:625][176]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD041018A5501_1797968219
[2022.12.22-15.02.26:625][176]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD04101905501_1130965264
[2022.12.22-15.02.26:625][176]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD04101905501_1130962263
[2022.12.22-15.38.28:845][934]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.063 and deleted 0 files with total size 0 MiB. Scanned 3634 files in 3593 folders with total size 70 MiB.
[2022.12.22-15.46.20:901][352]LogWorldPartition: Actor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Chechpoint_C_UAID_60E32BD041017F5501_1099206280 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/L_DoItYourself/8/YW/4D93RI9P81A0BQVG54066Y.PackageMetaData in its package
[2022.12.22-15.46.20:904][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.22-15.46.20:908][352]LogStall: Shutdown...
[2022.12.22-15.46.20:914][352]LogStall: Shutdown complete.
[2022.12.22-15.46.21:707][352]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.12.22-15.46.21:840][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.22-15.46.21:844][353]Cmd: QUIT_EDITOR
[2022.12.22-15.46.21:844][353]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.22-15.46.21:854][353]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.22-15.46.21:854][353]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.22-15.46.21:855][353]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.22-15.46.21:862][353]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-15.46.21:862][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-15.46.21:864][353]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-15.46.21:870][353]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.22-15.46.21:873][353]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.22-15.46.22:717][353]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.22-15.46.22:717][353]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.22-15.46.22:717][353]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
