Log file open, 12/13/22 09:36:52
[2022.12.13-09.29.05:654][126]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-09.29.05:654][126]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 920 ms)
[2022.12.13-09.29.05:654][126]LogPlayLevel: PIE: World Init took: (0.001921s)
[2022.12.13-09.29.05:693][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.13-09.29.05:696][126]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.13-09.29.05:696][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.29.05:696][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.29.05:696][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.29.05:696][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.29.05:696][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-09.29.05:696][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.29.05:696][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-09.29.05:696][126]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.29.05:696][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.29.05:696][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.29.05:696][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.29.05:698][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-09.29.05:729][126]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-09.29.05:729][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.29.05:729][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.29.05:729][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.29.05:729][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.13-09.29.05:729][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.13-09.29.05:730][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.13-09.29.05:730][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.13-09.29.05:730][126]LogInit: FAudioDevice initialized.
[2022.12.13-09.29.05:730][126]LogAudio: Display: Audio Device (ID: 14) registered with world 'L_DoItYourself'.
[2022.12.13-09.29.05:734][126]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-09.29.05:738][126]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-10.29.05
[2022.12.13-09.29.05:738][126]LogWorld: Bringing up level for play took: 0.003961
[2022.12.13-09.29.05:739][126]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.13-09.29.05:740][126]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-09.29.05:740][126]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-09.29.05:740][126]PIE: Server logged in
[2022.12.13-09.29.05:741][126]PIE: Play in editor total start time 0,098 seconds.
[2022.12.13-09.29.32:142][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.29.32:142][703]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.29.32:143][703]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.29.32:143][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.29.32:143][703]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-09.29.32:147][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.29.32:152][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.29.32:192][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.29.32:193][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.13-09.29.32:195][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.13-09.29.32:203][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.13-09.29.32:236][704]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.13-09.29.54:810][902]LogViewport: Scene viewport resized to 563x224, mode Windowed.
[2022.12.13-09.29.58:714][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.29.58:725][ 73]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-09.29.58:725][ 73]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-09.29.58:725][ 73]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-09.29.58:726][ 73]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-09.29.58:726][ 73]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.13-09.29.58:726][ 73]LogWorldPartition: Display: GenerateStreaming took 268 us (total: 5 ms)
[2022.12.13-09.29.58:728][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.29.58:728][ 73]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 11:29:58)
[2022.12.13-09.29.58:762][ 73]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.29.58:766][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004521s)
[2022.12.13-09.29.58:766][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004552s)
[2022.12.13-09.29.58:766][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.29.58:767][ 73]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-09.29.58:767][ 73]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-09.29.58:767][ 73]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-09.29.58:767][ 73]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-09.29.58:768][ 73]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-09.29.58:768][ 73]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 921 ms)
[2022.12.13-09.29.58:768][ 73]LogPlayLevel: PIE: World Init took: (0.001823s)
[2022.12.13-09.29.58:809][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.13-09.29.58:811][ 73]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.13-09.29.58:811][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.29.58:811][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.29.58:811][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.29.58:811][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.29.58:811][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-09.29.58:811][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.29.58:811][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-09.29.58:811][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.29.58:811][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.29.58:811][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.29.58:811][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.29.58:813][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-09.29.58:843][ 73]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-09.29.58:844][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.29.58:844][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.29.58:844][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.29.58:844][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.13-09.29.58:844][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.13-09.29.58:846][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.13-09.29.58:846][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.13-09.29.58:846][ 73]LogInit: FAudioDevice initialized.
[2022.12.13-09.29.58:846][ 73]LogAudio: Display: Audio Device (ID: 15) registered with world 'L_DoItYourself'.
[2022.12.13-09.29.58:848][ 73]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-09.29.58:852][ 73]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-10.29.58
[2022.12.13-09.29.58:853][ 73]LogWorld: Bringing up level for play took: 0.003867
[2022.12.13-09.29.58:854][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.13-09.29.58:855][ 73]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-09.29.58:855][ 73]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-09.29.58:856][ 73]PIE: Server logged in
[2022.12.13-09.29.58:856][ 73]PIE: Play in editor total start time 0,131 seconds.
[2022.12.13-09.30.58:958][597]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.30.59:958][657]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.31.00:958][717]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.31.01:223][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.31.01:223][731]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.31.01:223][731]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.31.01:223][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.31.01:223][731]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-09.31.01:227][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.31.01:234][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.31.01:276][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-09.31.01:276][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.13-09.31.01:279][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.13-09.31.01:285][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.31.01:287][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.13-09.31.01:368][732]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.13-09.31.37:620][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-09.31.37:720][836]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Win_Level" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset" SILENT=true
[2022.12.13-09.31.37:733][836]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Win_Level
[2022.12.13-09.31.37:734][836]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Win_Level688A250B4592E76A565C078121B570CD.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset'
[2022.12.13-09.31.37:743][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 8.76 sec)
[2022.12.13-09.31.37:750][836]AssetCheck: New page: Asset Save: BP_Win_Level
[2022.12.13-09.31.37:750][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level
[2022.12.13-09.31.39:383][934]BlueprintLog: New page: Compile BP_Win_Level
[2022.12.13-09.31.39:454][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.13-09.31.41:723][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.31.41:734][ 62]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-09.31.41:734][ 62]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-09.31.41:735][ 62]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-09.31.41:735][ 62]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-09.31.41:735][ 62]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2022.12.13-09.31.41:735][ 62]LogWorldPartition: Display: GenerateStreaming took 250 us (total: 5 ms)
[2022.12.13-09.31.41:738][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.31.41:738][ 62]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 11:31:41)
[2022.12.13-09.31.41:738][ 62]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.31.41:743][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004526s)
[2022.12.13-09.31.41:743][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004555s)
[2022.12.13-09.31.41:743][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.31.41:743][ 62]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-09.31.41:743][ 62]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-09.31.41:743][ 62]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-09.31.41:743][ 62]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-09.31.41:745][ 62]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-09.31.41:745][ 62]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 922 ms)
[2022.12.13-09.31.41:745][ 62]LogPlayLevel: PIE: World Init took: (0.001983s)
[2022.12.13-09.31.41:784][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.13-09.31.41:787][ 62]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.13-09.31.41:787][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.31.41:787][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.31.41:787][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.31.41:787][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.31.41:787][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-09.31.41:787][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.31.41:787][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-09.31.41:787][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.31.41:787][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.31.41:787][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.31.41:787][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.31.41:789][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-09.31.41:820][ 62]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-09.31.41:820][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.31.41:820][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.31.41:820][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.31.41:821][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.13-09.31.41:821][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.13-09.31.41:822][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.13-09.31.41:822][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.13-09.31.41:822][ 62]LogInit: FAudioDevice initialized.
[2022.12.13-09.31.41:822][ 62]LogAudio: Display: Audio Device (ID: 16) registered with world 'L_DoItYourself'.
[2022.12.13-09.31.41:825][ 62]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-09.31.41:829][ 62]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-10.31.41
[2022.12.13-09.31.41:830][ 62]LogWorld: Bringing up level for play took: 0.003896
[2022.12.13-09.31.41:831][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.13-09.31.41:832][ 62]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-09.31.41:832][ 62]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
