Log file open, 11/30/22 10:13:07
[2022.11.30-10.37.12:169][121]LogEditorTransaction: Undo Clicking on Elements
[2022.11.30-10.37.12:580][136]Cmd: TRANSACTION UNDO
[2022.11.30-10.37.12:580][136]LogEditorTransaction: Undo Clicking on Elements
[2022.11.30-10.37.12:925][153]Cmd: TRANSACTION UNDO
[2022.11.30-10.37.12:925][153]LogEditorTransaction: Undo Clicking on Elements
[2022.11.30-10.37.13:342][177]Cmd: TRANSACTION UNDO
[2022.11.30-10.37.13:342][177]LogEditorTransaction: Undo Move Elements
[2022.11.30-10.37.13:792][204]Cmd: TRANSACTION UNDO
[2022.11.30-10.37.13:792][204]LogEditorTransaction: Undo Clicking on Elements
[2022.11.30-10.37.15:029][277]Cmd: TRANSACTION UNDO
[2022.11.30-10.37.15:029][277]LogEditorTransaction: Undo Clicking on Elements
[2022.11.30-10.37.17:443][421]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-10.37.17:449][421]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-10.37.17:450][421]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-10.37.17:451][421]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-10.37.17:451][421]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-10.37.17:451][421]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 964 us)
[2022.11.30-10.37.17:452][421]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 9 ms)
[2022.11.30-10.37.17:455][421]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-10.37.17:455][421]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 12:37:17)
[2022.11.30-10.37.17:477][421]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.37.17:482][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004430s)
[2022.11.30-10.37.17:482][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004455s)
[2022.11.30-10.37.17:482][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-10.37.17:482][421]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-10.37.17:482][421]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-10.37.17:482][421]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-10.37.17:482][421]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-10.37.17:483][421]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-10.37.17:483][421]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 186 ms)
[2022.11.30-10.37.17:483][421]LogPlayLevel: PIE: World Init took: (0.001814s)
[2022.11.30-10.37.17:511][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.11.30-10.37.17:513][421]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.11.30-10.37.17:513][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-10.37.17:513][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-10.37.17:513][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-10.37.17:513][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-10.37.17:513][421]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-10.37.17:513][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-10.37.17:513][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-10.37.17:513][421]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-10.37.17:514][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-10.37.17:514][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-10.37.17:514][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-10.37.17:516][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-10.37.17:548][421]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-10.37.17:548][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-10.37.17:549][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-10.37.17:549][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-10.37.17:549][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.11.30-10.37.17:549][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.11.30-10.37.17:551][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.11.30-10.37.17:551][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.11.30-10.37.17:551][421]LogInit: FAudioDevice initialized.
[2022.11.30-10.37.17:551][421]LogAudio: Display: Audio Device (ID: 35) registered with world 'L_DoItYourself'.
[2022.11.30-10.37.17:553][421]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-10.37.17:557][421]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-11.37.17
[2022.11.30-10.37.17:557][421]LogWorld: Bringing up level for play took: 0.003685
[2022.11.30-10.37.17:559][421]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2022.11.30-10.37.17:559][421]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-10.37.17:560][421]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-10.37.17:560][421]PIE: Server logged in
[2022.11.30-10.37.17:560][421]PIE: Play in editor total start time 0,111 seconds.
[2022.11.30-10.37.34:367][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-10.37.34:368][425]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.37.34:368][425]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.37.34:368][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.37.34:368][425]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-10.37.34:372][425]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-10.37.34:376][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.37.34:403][425]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-10.37.34:403][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.11.30-10.37.34:405][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.11.30-10.37.34:412][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-10.37.34:414][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.11.30-10.37.35:320][426]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2022.11.30-10.37.44:722][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.11.30-10.37.49:452][980]LogSlate: Window 'Save Content' being destroyed
[2022.11.30-10.37.49:458][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-10.37.49:641][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/1/WE/78D4NWDIOKM8BIBX8JGBKI
[2022.11.30-10.37.49:642][980]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/78D4NWDIOKM8BIBX8JGBKI89147B91423D1565176C378BF65870BC.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/1/WE/78D4NWDIOKM8BIBX8JGBKI.uasset'
[2022.11.30-10.37.49:648][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/IA/OCQHWN2Q4EL5NI0IR4KMG8
[2022.11.30-10.37.49:648][980]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/OCQHWN2Q4EL5NI0IR4KMG811FD1BAF49B4C57AC5B937BEEBE6AA49.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/6/IA/OCQHWN2Q4EL5NI0IR4KMG8.uasset'
[2022.11.30-10.37.49:653][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/9/MB/IICYEH6CO1JYTMB81C1KKC
[2022.11.30-10.37.49:653][980]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/IICYEH6CO1JYTMB81C1KKCE08D1D1947C05BD086728D8B4F33972F.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/9/MB/IICYEH6CO1JYTMB81C1KKC.uasset'
[2022.11.30-10.37.49:665][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 4.19 sec)
[2022.11.30-10.37.49:665][980]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.30-10.37.49:665][980]LightingResults: New page: Lighting Build
[2022.11.30-10.37.49:665][980]LoadErrors: New page: Loading map: L_DoItYourself.umap
[2022.11.30-10.37.49:668][980]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.37.49:668][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.37.49:669][980]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-10.37.49:669][980]MapCheck: New page: Map Check
[2022.11.30-10.37.49:669][980]LightingResults: New page: Lighting Build
[2022.11.30-10.37.49:695][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-10.37.49:698][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.11.30-10.37.49:705][980]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.11.30-10.37.49:705][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-10.37.49:705][980]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-10.37.49:705][980]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-10.37.49:705][980]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-10.37.49:705][980]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-10.37.49:741][980]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-10.37.49:741][980]LogWorldPartition: Display: WorldPartition initialize took 35 ms (total: 221 ms)
[2022.11.30-10.37.49:817][980]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-10.37.49:847][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.11.30-10.37.49:885][980]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-10.37.49:885][980]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-10.37.49:886][980]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,338ms to complete.
[2022.11.30-10.37.49:964][980]LogFileHelpers: Loading map 'L_DoItYourself' took 0.299
[2022.11.30-10.37.49:965][980]LogSlate: Window 'Open Level' being destroyed
[2022.11.30-10.37.49:977][980]AssetCheck: New page: Asset Save: multiple assets
[2022.11.30-10.37.49:977][980]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_2079773948
[2022.11.30-10.37.49:977][980]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_2078108947
[2022.11.30-10.37.49:977][980]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_2073346946
[2022.11.30-10.37.51:617][ 63]LogSlate: Window 'Message Log' being destroyed
[2022.11.30-10.37.51:622][ 63]LogSlate: Window 'Message Log' being destroyed
[2022.11.30-10.38.20:356][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-10.38.20:445][777]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-10.38.20:445][777]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-10.38.20:447][777]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-10.38.20:447][777]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-10.38.20:447][777]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 969 us)
[2022.11.30-10.38.20:447][777]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 9 ms)
[2022.11.30-10.38.20:449][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-10.38.20:449][777]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 12:38:20)
[2022.11.30-10.38.20:449][777]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.38.20:453][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004335s)
[2022.11.30-10.38.20:453][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004357s)
[2022.11.30-10.38.20:453][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-10.38.20:453][777]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-10.38.20:453][777]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-10.38.20:453][777]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-10.38.20:453][777]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-10.38.20:455][777]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-10.38.20:455][777]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 222 ms)
[2022.11.30-10.38.20:455][777]LogPlayLevel: PIE: World Init took: (0.001821s)
[2022.11.30-10.38.20:483][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.11.30-10.38.20:485][777]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.11.30-10.38.20:485][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-10.38.20:485][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-10.38.20:485][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-10.38.20:485][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-10.38.20:485][777]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-10.38.20:485][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-10.38.20:485][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-10.38.20:485][777]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-10.38.20:486][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-10.38.20:486][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-10.38.20:486][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-10.38.20:488][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-10.38.20:520][777]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-10.38.20:521][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-10.38.20:521][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-10.38.20:521][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-10.38.20:521][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.11.30-10.38.20:521][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.11.30-10.38.20:523][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.11.30-10.38.20:523][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.11.30-10.38.20:523][777]LogInit: FAudioDevice initialized.
[2022.11.30-10.38.20:523][777]LogAudio: Display: Audio Device (ID: 36) registered with world 'L_DoItYourself'.
[2022.11.30-10.38.20:526][777]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-10.38.20:529][777]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-11.38.20
[2022.11.30-10.38.20:530][777]LogWorld: Bringing up level for play took: 0.003765
[2022.11.30-10.38.20:531][777]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2022.11.30-10.38.20:532][777]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-10.38.20:532][777]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-10.38.20:532][777]PIE: Server logged in
[2022.11.30-10.38.20:533][777]PIE: Play in editor total start time 0,088 seconds.
[2022.11.30-10.38.39:391][905]Cmd: Restartlevel
[2022.11.30-10.38.39:407][906]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.11.30-10.38.39:407][906]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.11.30-10.38.39:407][906]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.38.39:408][906]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.38.39:408][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.38.39:408][906]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-10.38.39:434][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-10.38.39:438][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.11.30-10.38.39:440][906]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.38.39:445][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005095s)
