Log file open, 12/01/22 09:56:03
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.01-09.18.30:057][ 93]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.01-09.18.30:057][ 93]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.01-09.18.30:057][ 93]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.01-09.18.30:057][ 93]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.01-09.18.30:057][ 93]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.01-09.18.30:196][ 93]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.01-09.18.30:197][ 93]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.01-09.18.30:197][ 93]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.01-09.18.30:198][ 93]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.01-09.18.30:198][ 93]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2022.12.01-09.18.30:198][ 93]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2022.12.01-09.18.30:198][ 93]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2022.12.01-09.18.30:198][ 93]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2022.12.01-09.18.30:198][ 93]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.12.01-09.18.30:199][ 93]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2022.12.01-09.18.30:199][ 93]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2022.12.01-09.18.30:199][ 93]LogModuleManager: Shutting down and abandoning module ResonanceAudio (685)
[2022.12.01-09.18.30:199][ 93]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2022.12.01-09.18.30:200][ 93]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2022.12.01-09.18.30:200][ 93]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2022.12.01-09.18.30:200][ 93]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2022.12.01-09.18.30:200][ 93]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2022.12.01-09.18.30:200][ 93]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2022.12.01-09.18.30:200][ 93]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2022.12.01-09.18.30:201][ 93]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2022.12.01-09.18.30:201][ 93]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2022.12.01-09.18.30:201][ 93]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2022.12.01-09.18.30:201][ 93]LogModuleManager: Shutting down and abandoning module GooglePAD (663)
[2022.12.01-09.18.30:201][ 93]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (661)
[2022.12.01-09.18.30:201][ 93]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (659)
[2022.12.01-09.18.30:201][ 93]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (657)
[2022.12.01-09.18.30:201][ 93]LogModuleManager: Shutting down and abandoning module DynamicMesh (655)
[2022.12.01-09.18.30:201][ 93]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (653)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (651)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module AppleImageUtils (649)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (647)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module AndroidPermission (645)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module AudioCapture (643)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (642)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module AssetTags (639)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (637)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module InterchangeTests (635)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (633)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (631)
[2022.12.01-09.18.30:202][ 93]LogModuleManager: Shutting down and abandoning module VariantManager (629)
[2022.12.01-09.18.30:204][ 93]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (628)
[2022.12.01-09.18.30:204][ 93]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (625)
[2022.12.01-09.18.30:205][ 93]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (623)
[2022.12.01-09.18.30:205][ 93]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (621)
[2022.12.01-09.18.30:205][ 93]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (619)
[2022.12.01-09.18.30:205][ 93]LogModuleManager: Shutting down and abandoning module ImgMedia (617)
[2022.12.01-09.18.30:205][ 93]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (615)
[2022.12.01-09.18.30:205][ 93]LogModuleManager: Shutting down and abandoning module MediaPlate (613)
[2022.12.01-09.18.30:205][ 93]LogModuleManager: Shutting down and abandoning module MediaCompositing (611)
[2022.12.01-09.18.30:205][ 93]LogModuleManager: Shutting down and abandoning module AlembicImporter (609)
[2022.12.01-09.18.30:205][ 93]LogModuleManager: Shutting down and abandoning module AlembicLibrary (608)
[2022.12.01-09.18.30:205][ 93]LogModuleManager: Shutting down and abandoning module GeometryCache (607)
[2022.12.01-09.18.30:206][ 93]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (606)
[2022.12.01-09.18.30:206][ 93]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (601)
[2022.12.01-09.18.30:206][ 93]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (599)
[2022.12.01-09.18.30:206][ 93]LogModuleManager: Shutting down and abandoning module StylusInput (597)
[2022.12.01-09.18.30:206][ 93]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (595)
[2022.12.01-09.18.30:206][ 93]LogModuleManager: Shutting down and abandoning module PluginBrowser (593)
[2022.12.01-09.18.30:206][ 93]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (591)
[2022.12.01-09.18.30:207][ 93]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (589)
[2022.12.01-09.18.30:208][ 93]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (587)
[2022.12.01-09.18.30:208][ 93]LogModuleManager: Shutting down and abandoning module GLTFImporter (585)
[2022.12.01-09.18.30:208][ 93]LogModuleManager: Shutting down and abandoning module GLTFCore (583)
[2022.12.01-09.18.30:208][ 93]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (581)
[2022.12.01-09.18.30:208][ 93]LogModuleManager: Shutting down and abandoning module EditorDebugTools (579)
[2022.12.01-09.18.30:208][ 93]LogModuleManager: Shutting down and abandoning module CurveEditorTools (577)
[2022.12.01-09.18.30:210][ 93]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (575)
[2022.12.01-09.18.30:210][ 93]LogModuleManager: Shutting down and abandoning module CryptoKeys (573)
[2022.12.01-09.18.30:210][ 93]LogModuleManager: Shutting down and abandoning module TemplateSequence (571)
[2022.12.01-09.18.30:210][ 93]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (569)
[2022.12.01-09.18.30:210][ 93]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (567)
[2022.12.01-09.18.30:210][ 93]LogModuleManager: Shutting down and abandoning module SequencerScripting (565)
[2022.12.01-09.18.30:211][ 93]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (563)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module TakeSequencer (561)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module TakeMovieScene (559)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (557)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (555)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (553)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangePipelines (551)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeExport (549)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeMessages (547)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeImport (545)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (543)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeNodes (541)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (539)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (537)
[2022.12.01-09.18.30:212][ 93]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (535)
[2022.12.01-09.18.30:213][ 93]LogModuleManager: Shutting down and abandoning module InterchangeEditor (533)
[2022.12.01-09.18.30:213][ 93]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (531)
[2022.12.01-09.18.30:213][ 93]LogModuleManager: Shutting down and abandoning module UObjectPlugin (529)
[2022.12.01-09.18.30:213][ 93]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (527)
[2022.12.01-09.18.30:213][ 93]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (525)
[2022.12.01-09.18.30:213][ 93]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (523)
[2022.12.01-09.18.30:214][ 93]LogModuleManager: Shutting down and abandoning module PluginUtils (521)
[2022.12.01-09.18.30:214][ 93]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (519)
[2022.12.01-09.18.30:215][ 93]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (517)
[2022.12.01-09.18.30:215][ 93]LogModuleManager: Shutting down and abandoning module GitSourceControl (515)
[2022.12.01-09.18.30:216][ 93]LogModuleManager: Shutting down and abandoning module DumpGPUServices (513)
[2022.12.01-09.18.30:216][ 93]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (511)
[2022.12.01-09.18.30:216][ 93]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (507)
[2022.12.01-09.18.30:216][ 93]LogModuleManager: Shutting down and abandoning module ControlRigSpline (505)
[2022.12.01-09.18.30:216][ 93]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (503)
[2022.12.01-09.18.30:216][ 93]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (501)
[2022.12.01-09.18.30:216][ 93]LogModuleManager: Shutting down and abandoning module UVEditorTools (499)
[2022.12.01-09.18.30:217][ 93]LogModuleManager: Shutting down and abandoning module UVEditor (497)
[2022.12.01-09.18.30:217][ 93]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (495)
[2022.12.01-09.18.30:217][ 93]LogOpenImageDenoise: OIDN shutting down
[2022.12.01-09.18.30:217][ 93]LogModuleManager: Shutting down and abandoning module MeshLODToolset (493)
[2022.12.01-09.18.30:217][ 93]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (491)
[2022.12.01-09.18.30:217][ 93]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (489)
[2022.12.01-09.18.30:218][ 93]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (487)
[2022.12.01-09.18.30:218][ 93]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (485)
[2022.12.01-09.18.30:218][ 93]LogModuleManager: Shutting down and abandoning module Iris (483)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (481)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (479)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (477)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (475)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (473)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (472)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (470)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (467)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module DataflowNodes (465)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module DataflowEditor (463)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (461)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (459)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module ChaosNiagara (457)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module BackChannel (455)
[2022.12.01-09.18.30:219][ 93]LogModuleManager: Shutting down and abandoning module FractureEditor (453)
[2022.12.01-09.18.30:221][ 93]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (451)
[2022.12.01-09.18.30:221][ 93]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (449)
[2022.12.01-09.18.30:221][ 93]LogModuleManager: Shutting down and abandoning module AutomationUtils (447)
[2022.12.01-09.18.30:221][ 93]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2022.12.01-09.18.30:221][ 93]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2022.12.01-09.18.30:221][ 93]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2022.12.01-09.18.30:222][ 93]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.01-09.18.30:222][ 93]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.01-09.18.30:222][ 93]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.01-09.18.30:222][ 93]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.01-09.18.30:222][ 93]LogModuleManager: Shutting down and abandoning module InputEditor (431)
