Log file open, 12/06/22 09:50:59
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (647)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module ChaosNiagara (645)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (643)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (641)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module FractureEditor (639)
[2022.12.06-10.47.07:409][778]LogModuleManager: Shutting down and abandoning module BackChannel (637)
[2022.12.06-10.47.07:409][778]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (635)
[2022.12.06-10.47.07:409][778]LogModuleManager: Shutting down and abandoning module AutomationUtils (633)
[2022.12.06-10.47.07:409][778]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (631)
[2022.12.06-10.47.07:409][778]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (629)
[2022.12.06-10.47.07:409][778]LogModuleManager: Shutting down and abandoning module Paper2DEditor (627)
[2022.12.06-10.47.07:410][778]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (625)
[2022.12.06-10.47.07:410][778]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (623)
[2022.12.06-10.47.07:410][778]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (621)
[2022.12.06-10.47.07:410][778]LogModuleManager: Shutting down and abandoning module StylusInput (619)
[2022.12.06-10.47.07:410][778]LogModuleManager: Shutting down and abandoning module GLTFImporter (617)
[2022.12.06-10.47.07:410][778]LogModuleManager: Shutting down and abandoning module GLTFCore (615)
[2022.12.06-10.47.07:410][778]LogModuleManager: Shutting down and abandoning module PluginBrowser (613)
[2022.12.06-10.47.07:411][778]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (611)
[2022.12.06-10.47.07:411][778]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (609)
[2022.12.06-10.47.07:412][778]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (607)
[2022.12.06-10.47.07:412][778]LogModuleManager: Shutting down and abandoning module CurveEditorTools (605)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (603)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module EditorDebugTools (601)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (599)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module CryptoKeys (597)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (595)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (593)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (591)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module UObjectPlugin (589)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (587)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (585)
[2022.12.06-10.47.07:413][778]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (583)
[2022.12.06-10.47.07:414][778]LogModuleManager: Shutting down and abandoning module PluginUtils (581)
[2022.12.06-10.47.07:415][778]LogModuleManager: Shutting down and abandoning module DumpGPUServices (579)
[2022.12.06-10.47.07:415][778]LogModuleManager: Shutting down and abandoning module GitSourceControl (577)
[2022.12.06-10.47.07:415][778]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (575)
[2022.12.06-10.47.07:415][778]LogModuleManager: Shutting down and abandoning module InterchangeTests (573)
[2022.12.06-10.47.07:415][778]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (571)
[2022.12.06-10.47.07:415][778]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (569)
[2022.12.06-10.47.07:415][778]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (565)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (563)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (561)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangePipelines (559)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangeExport (557)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangeMessages (555)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangeImport (553)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (551)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangeNodes (549)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (547)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (545)
[2022.12.06-10.47.07:416][778]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (543)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module InterchangeEditor (541)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module TakeSequencer (539)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module TakeMovieScene (537)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module TemplateSequence (535)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (533)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module SequencerScripting (531)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (529)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module AlembicImporter (527)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module AlembicLibrary (526)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (523)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (521)
[2022.12.06-10.47.07:417][778]LogModuleManager: Shutting down and abandoning module VariantManager (519)
[2022.12.06-10.47.07:418][778]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (518)
[2022.12.06-10.47.07:418][778]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (515)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (513)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module MediaPlate (511)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module ImgMedia (509)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module MediaCompositing (507)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (505)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module ControlRigSpline (503)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (501)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module SynthesisEditor (499)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (497)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module ResonanceAudio (495)
[2022.12.06-10.47.07:419][778]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (493)
[2022.12.06-10.47.07:420][778]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (491)
[2022.12.06-10.47.07:420][778]LogModuleManager: Shutting down and abandoning module ModelingOperators (489)
[2022.12.06-10.47.07:420][778]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (487)
[2022.12.06-10.47.07:420][778]LogModuleManager: Shutting down and abandoning module ModelingComponents (485)
[2022.12.06-10.47.07:420][778]LogModuleManager: Shutting down and abandoning module GeometryFramework (484)
[2022.12.06-10.47.07:420][778]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (481)
[2022.12.06-10.47.07:420][778]LogModuleManager: Shutting down and abandoning module MeshModelingTools (479)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module InputDebugging (477)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module GooglePAD (475)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module DynamicMesh (473)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (471)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (469)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module GeometryCache (467)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (465)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (463)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (461)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (459)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module AppleImageUtils (457)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module AudioCapture (455)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (454)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (451)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module AssetTags (449)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (447)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (445)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module AndroidPermission (443)
[2022.12.06-10.47.07:421][778]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (441)
[2022.12.06-10.47.07:423][778]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.06-10.47.07:423][778]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.06-10.47.07:423][778]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.06-10.47.07:423][778]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.06-10.47.07:423][778]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.06-10.47.07:423][778]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (429)
[2022.12.06-10.47.07:423][778]LogModuleManager: Shutting down and abandoning module PBIK (427)
[2022.12.06-10.47.07:423][778]LogModuleManager: Shutting down and abandoning module FullBodyIK (425)
[2022.12.06-10.47.07:423][778]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (423)
[2022.12.06-10.47.07:423][778]LogModuleManager: Shutting down and abandoning module TakeRecorder (422)
[2022.12.06-10.47.07:425][778]LogModuleManager: Shutting down and abandoning module ChaosCaching (419)
[2022.12.06-10.47.07:425][778]LogModuleManager: Shutting down and abandoning module Paper2D (417)
[2022.12.06-10.47.07:425][778]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (415)
[2022.12.06-10.47.07:425][778]LogModuleManager: Shutting down and abandoning module DataValidation (413)
[2022.12.06-10.47.07:425][778]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (411)
[2022.12.06-10.47.07:425][778]LogModuleManager: Shutting down and abandoning module FacialAnimation (409)
[2022.12.06-10.47.07:425][778]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (407)
[2022.12.06-10.47.07:426][778]LogModuleManager: Shutting down and abandoning module LevelEditor (406)
[2022.12.06-10.47.07:429][778]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (405)
[2022.12.06-10.47.07:429][778]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (403)
[2022.12.06-10.47.07:429][778]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (401)
[2022.12.06-10.47.07:430][778]LogModuleManager: Shutting down and abandoning module MainFrame (399)
[2022.12.06-10.47.07:430][778]LogModuleManager: Shutting down and abandoning module HotReload (398)
[2022.12.06-10.47.07:430][778]LogModuleManager: Shutting down and abandoning module TreeMap (394)
[2022.12.06-10.47.07:430][778]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (391)
[2022.12.06-10.47.07:431][778]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (389)
[2022.12.06-10.47.07:431][778]LogModuleManager: Shutting down and abandoning module AnimationSharing (387)
[2022.12.06-10.47.07:431][778]LogModuleManager: Shutting down and abandoning module GameplayCameras (385)
[2022.12.06-10.47.07:431][778]LogModuleManager: Shutting down and abandoning module ActorSequence (383)
[2022.12.06-10.47.07:431][778]LogModuleManager: Shutting down and abandoning module UdpMessaging (381)
[2022.12.06-10.47.07:531][778]LogModuleManager: Shutting down and abandoning module TcpMessaging (379)
[2022.12.06-10.47.07:631][778]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (377)
[2022.12.06-10.47.07:631][778]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (375)
[2022.12.06-10.47.07:631][778]LogModuleManager: Shutting down and abandoning module IKRig (373)
[2022.12.06-10.47.07:631][778]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (371)
[2022.12.06-10.47.07:631][778]LogModuleManager: Shutting down and abandoning module ControlRig (369)
